  SYNC    include/config/auto.conf.cmd
  CC      net/core/gen_estimator.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      drivers/acpi/dock.o
  CC      arch/x86/pci/bus_numa.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      sound/hda/core/trace.o
  CC      fs/anon_inodes.o
  CC      sound/hda/common/auto_parser.o
  CC      sound/hda/common/sysfs.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-ccitt.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/pci_root.o
  CC      net/core/net_namespace.o
  CC      kernel/irq/migration.o
  CC      fs/signalfd.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      sound/hda/core/component.o
  CC      lib/crc/crc32-main.o
  CC      net/core/secure_seq.o
  CC      sound/hda/common/controller.o
  CC      kernel/irq/cpuhotplug.o
  AR      arch/x86/pci/built-in.a
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      drivers/acpi/pci_link.o
  CC      fs/timerfd.o
  AR      lib/crc/built-in.a
  CC      sound/hda/core/i915.o
  CC      lib/crypto/hash_info.o
  CC      lib/crypto/memneq.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/crypto/utils.o
  CC      net/core/sysctl_net_core.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/acpi/pci_irq.o
  CC      sound/hda/common/proc.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      lib/crypto/aes.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/irq/msi.o
  CC      sound/hda/core/intel-nhlt.o
  CC      net/core/dev.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/core/dev_api.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/aio.o
  CC      lib/crypto/arc4.o
  CC      sound/hda/common/hwdep.o
  CC      mm/process_vm_access.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/irq/affinity.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/crypto/gf128mul.o
  AR      sound/hda/common/built-in.a
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      sound/hda/core/built-in.a
  AR      sound/hda/built-in.a
  CC      kernel/irq/matrix.o
  CC      sound/last.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/vdso/datastore.o
  CC      lib/crypto/blake2s.o
  CC      net/compat.o
  CC      lib/iomap.o
  CC      fs/locks.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      net/core/dst.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      sound/built-in.a
  CC      mm/page_alloc.o
  CC      drivers/acpi/power.o
  CC      drivers/virtio/virtio.o
  AR      lib/vdso/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      lib/crypto/md5.o
  CC      drivers/virtio/virtio_anchor.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/event.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      net/core/netevent.o
  CC      lib/crypto/sha1.o
  CC      net/ethernet/eth.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/video/video-common.o
  CC      fs/binfmt_misc.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/evged.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/acpi/sleep.o
  AR      arch/x86/video/built-in.a
  CC      drivers/acpi/sysfs.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      net/ethernet/built-in.a
  CC      drivers/acpi/property.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/binfmt_script.o
  CC      lib/crypto/sha512.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/page_frag_cache.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/acpi/debugfs.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      drivers/tty/tty_io.o
  CC      kernel/dma/remap.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      net/core/neighbour.o
  CC      drivers/virtio/virtio_balloon.o
  CC      mm/init-mm.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      drivers/acpi/acpi_lpit.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/mbcache.o
  CC      kernel/entry/common.o
  AR      kernel/dma/built-in.a
  CC      kernel/unwind/user.o
  CC      kernel/unwind/deferred.o
  CC      mm/memblock.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/prmt.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/module/main.o
  CC      drivers/tty/n_tty.o
  CC      drivers/virtio/virtio_input.o
  CC      fs/posix_acl.o
  AR      kernel/unwind/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  CC      kernel/entry/syscall-common.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      mm/slub.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/nfs_common/nfsacl.o
  AR      drivers/virtio/built-in.a
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/cpuid.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/module/strict_rwx.o
  AR      kernel/entry/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      net/core/utils.o
  CC      fs/nfs_common/common.o
  CC      drivers/iommu/amd/iommu.o
  CC      mm/madvise.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      kernel/module/kmod.o
  CC      drivers/char/random.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/tty/tty_port.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/sched/sch_generic.o
  CC      net/core/link_watch.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/sched/sch_mq.o
  CC      kernel/module/kallsyms.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/core/filter.o
  CC      drivers/char/virtio_console.o
  CC      fs/drop_caches.o
  CC      kernel/module/procfs.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/page_io.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      kernel/module/sysfs.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      fs/fhandle.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/devres.o
  CC      drivers/char/hpet.o
  CC      mm/swap_state.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/tty/n_null.o
  CC      fs/iomap/trace.o
  CC      net/sched/sch_blackhole.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/acpi/acpica/dswload.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/char/nvram.o
  CC      drivers/tty/pty.o
  CC      kernel/freezer.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      mm/swapfile.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/ac.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/iomap/iter.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/tty_audit.o
  CC      kernel/profile.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/sched/cls_api.o
  CC      drivers/iommu/amd/pasid.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/stacktrace.o
  CC      drivers/tty/sysrq.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/evevent.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/iommu/amd/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/iommu/intel/iommu.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      kernel/time/time.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/iomap/direct-io.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/char/agp/generic.o
  CC      net/core/sock_diag.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      mm/hugetlb.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      net/sched/act_api.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/evglock.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/iomap/ioend.o
  CC      drivers/char/agp/isoch.o
  CC      net/netlink/genetlink.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/tty/vt/selection.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/assoc_array.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/char/agp/amd64-agp.o
  CC      fs/iomap/fiemap.o
  CC      kernel/time/hrtimer.o
  CC      drivers/acpi/acpica/evregion.o
  CC      lib/bitrev.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/sched/sch_fifo.o
  CC      net/core/tso.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/char/agp/intel-agp.o
  CC      fs/iomap/seek.o
  CC      net/netlink/policy.o
  CC      lib/xxhash.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/acpica/evsci.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/sleep_timeout.o
  CC      net/sched/cls_cgroup.o
  CC      fs/iomap/swapfile.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/tty/vt/vt.o
  CC      net/core/sock_reuseport.o
  CC      lib/genalloc.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/button.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/acpi/acpica/evxfevnt.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/sched/ematch.o
  AR      drivers/char/agp/built-in.a
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/mempolicy.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/time/ntp.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      net/sched/built-in.a
  CC      fs/quota/quota_v2.o
  CC      arch/x86/kernel/apic/msi.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/core/xdp.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/task_mmu.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/quota/quota_tree.o
  CC      drivers/iommu/intel/dmar.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/connector/cn_queue.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/acpi/acpica/exdump.o
  CC      mm/sparse.o
  CC      fs/quota/quota.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/core/flow_offload.o
  CC      drivers/connector/connector.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/proc/inode.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/exfldio.o
  AR      lib/lzo/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/quota/kqid.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/connector/cn_proc.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/proc/root.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/quota/netlink.o
  CC      kernel/time/alarmtimer.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      mm/mmu_notifier.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/proc/base.o
  AR      drivers/connector/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  AR      fs/quota/built-in.a
  CC      kernel/futex/core.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      mm/migrate.o
  CC      kernel/time/posix-timers.o
  CC      net/core/netdev-genl.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      arch/x86/kernel/crash_dump_64.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  AR      lib/zstd/built-in.a
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/futex/syscalls.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/crash.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/proc/generic.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/netdev-genl-gen.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      mm/memory-tiers.o
  CC      kernel/futex/pi.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/iommu/iommu-pages.o
  CC      fs/proc/array.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      kernel/time/posix-clock.o
  CC      net/core/gso.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/iommu/iommu-traces.o
  CC      mm/memcontrol.o
  CC      net/ethtool/common.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpica/exresop.o
  AR      lib/xz/built-in.a
  CC      kernel/time/itimer.o
  CC      lib/percpu_counter.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/futex/waitwake.o
  CC      net/core/net-sysfs.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/syscall.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/proc/proc_tty.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/ethtool/netlink.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      lib/nlattr.o
  CC      fs/proc/cmdline.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/proc/consoles.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/core/hotdata.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      lib/cpu_rmap.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/extrace.o
  CC      mm/vmpressure.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/netfilter/nf_log.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/exutils.o
  CC      arch/x86/kernel/amd_nb.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      mm/swap_cgroup.o
  CC      fs/proc/devices.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ethtool/strset.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      arch/x86/kernel/amd_node.o
  CC      lib/glob.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/proc/interrupts.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/netdev_queues.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/dim/dim.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/proc/loadavg.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/iommu/io-pgfault.o
  CC      kernel/time/tick-sched.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/core/net-procfs.o
  CC      lib/dim/net_dim.o
  CC      mm/zsmalloc.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  AR      drivers/iommu/built-in.a
