make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex5_socdk.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex5_socdk_nand.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j780.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_n5x_socdk.dtb
  CC      scripts/mod/empty.o
  DTC     arch/arm64/boot/dts/apple/t8015-d201.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2081a-rdb.dtb
  DTC     arch/arm64/boot/dts/intel/keembay-evm.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-p201.dtb
  DTC     arch/arm64/boot/dts/apple/t8015-d20.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dtb
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-meta.dtb
  DTC     arch/arm64/boot/dts/apple/t8015-d211.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-pro.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2088a-qds.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-telos.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-hub.dtb
  DTC     arch/arm64/boot/dts/apple/t8015-d21.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dtb
  DTC     arch/arm64/boot/dts/apple/t8015-d221.dtb
  MKELF   scripts/mod/elfconfig.h
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-play2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3.dtb
  DTC     arch/arm64/boot/dts/lg/lg1312-ref.dtb
  DTC     arch/arm64/boot/dts/apple/t8015-d22.dtb
  HOSTCC  scripts/mod/modpost.o
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3-rev-a.dtb
  DTC     arch/arm64/boot/dts/lg/lg1313-ref.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s805x-libretech-ac.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j274.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-clearfog-cx.dtb
  HOSTCC  scripts/mod/sumversion.o
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s805x-p241.dtb
  UPD     scripts/mod/devicetable-offsets.h
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-honeycomb.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j293.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j313.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s805y-xiaomi-aquaman.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j456.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-libretech-pc.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j457.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2162a-clearfog.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2162a-qds.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-mecool-kii-pro.dtb
  DTC     arch/arm64/boot/dts/apple/t6000-j314s.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j314c.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-13bb.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p230.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-65bb.dtbo
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-7777.dtbo
  DTC     arch/arm64/boot/dts/apple/t6000-j316s.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-85bb.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p231.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-899b.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-atlas-v5.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j316c.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-phicomm-n1.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-9999.dtbo
  DTC     arch/arm64/boot/dts/apple/t6001-j375c.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-db.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-eDPU.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-sml5442tw.dtb
  DTC     arch/arm64/boot/dts/apple/t6002-j375d.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt2712-evb.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_12_x_x.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-vero4k-plus.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6755-evb.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-emmc.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_11_x.dtbo
  DTC     arch/arm64/boot/dts/mediatek/mt6779-evb.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-ultra.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-jethome-jethub-j80.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_8_x.dtbo
  DTC     arch/arm64/boot/dts/mediatek/mt6795-evb.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_7_x.dtbo
  DTC     arch/arm64/boot/dts/apple/t6022-j180d.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-p281.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6795-sony-xperia-m5.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_14_x_x.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7-emmc.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-colibri-aster.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-tx3-mini.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6797-evb.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-gl-mv1000.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-turris-mox.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6797-x20-dev.dtb
  DTC     arch/arm64/boot/dts/apple/t6020-j414s.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-uDPU.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-rfb1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-colibri-eval-v3.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-khadas-vim.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-7040-db.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-bananapi-bpi-r64.dtb
  DTC     arch/arm64/boot/dts/apple/t6021-j414c.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-7040-mochabin.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc-v2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7981b-cudy-wr3000-v1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-colibri-iris-v2.dtb
  DTC     arch/arm64/boot/dts/apple/t6020-j416s.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-clearfog-gt-8k.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7981b-openwrt-one.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7981b-xiaomi-ax3000t.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-db.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-colibri-iris.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-nexbox-a95x.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-acelink-ew-7886cax.dtb
  DTC     arch/arm64/boot/dts/apple/t6021-j416c.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-p212.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk.dtb
  DTC     arch/arm64/boot/dts/apple/t6020-j474s.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-mini.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-mcbin-singleshot.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-vero4k.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-emmc.dtbo
  DTC     arch/arm64/boot/dts/apple/t6021-j475c.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-nand.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-8040-puzzle-m801.dtb
  DTC     arch/arm64/boot/dts/freescale/imx-pcie0-ep.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-gxlx-s905l-p271.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-nor.dtbo
  DTC     arch/arm64/boot/dts/freescale/imx8dxp-tqma8xdp-mba8xx.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8080-db.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-sata.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-gt1-ultimate.dtb
  DTC     arch/arm64/boot/dts/apple/t6022-j475d.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-sd.dtbo
  DTC     arch/arm64/boot/dts/marvell/cn9130-db.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxp-tqma8xdps-mb-smarc-2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-rfb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-khadas-vim2.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-db-B.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986b-rfb.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9131-db.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-mecool-kiii-pro.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j413.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7988a-bananapi-bpi-r4.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-beacon-kit.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9131-db-B.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7988a-bananapi-bpi-r4-2g5.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-minix-neo-u9h.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j415.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-data-modul-edm-sbc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7988a-bananapi-bpi-r4-emmc.dtbo
  DTC     arch/arm64/boot/dts/marvell/cn9132-db.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7988a-bananapi-bpi-r4-sd.dtbo
  DTC     arch/arm64/boot/dts/apple/t8112-j473.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-q200.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ddr4-evk.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9132-db-B.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8167-pumpkin.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j493.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-q201.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-crb-A.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-emcon-avari.dtb
  HOSTCC  scripts/mod/symsearch.o
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-crb-B.dtb
  DTC     arch/arm64/boot/dts/marvell/ac5x-rd-carrier-cn9131.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-emtop-baseboard.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-s912-libretech-pc.dtb
  DTC     arch/arm64/boot/dts/marvell/ac5-98dx35xx-rd.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana-rev7.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-evb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-ugoos-am3.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-cf-base.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evkb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-vega-s96.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-evb.dtb
  OVL     arch/arm64/boot/dts/freescale/imx8mm-evk-pcie-ep.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-cf-pro.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9131-cf-solidwan.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-icore-mx8mm-ctouch2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-wetek-core2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-s4-s805x2-aq222.dtb
  HOSTCC  scripts/mod/file2alias.o
  DTC     arch/arm64/boot/dts/marvell/cn9132-clearfog.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-burnet.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-icore-mx8mm-edimm2.2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-cozmo.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-a95xf3-air-gbit.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-iot-gateway.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-damu.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-a95xf3-air.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku1.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-bananapi-m2-pro.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-innocomm-wb15-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-kontron-bl.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku6.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-bananapi-m5.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-kontron-bl-osm-s.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku7.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-mx8menlo.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-h96-max.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-nitrogen-r2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14-sku2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phg.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-khadas-vim3l.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb125.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb134.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phyboard-polis-rdk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phyboard-polis-peb-av-10.dtbo
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-juniper-sku16.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-s905d3-libretech-cc.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb134_emmc.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb135.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phyboard-polis-peb-eval-01.dtbo
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb135_emmc.dtb
  DTC     arch/arm64/boot/dts/nuvoton/ma35d1-iot-512m.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-odroid-c4.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kappa.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phycore-no-eth.dtbo
  DTC     arch/arm64/boot/dts/nuvoton/ma35d1-som-256m.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra132-norrin.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phycore-no-spiflash.dtbo
  DTC     arch/arm64/boot/dts/nuvoton/nuvoton-npcm845-evb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-odroid-hc4.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phycore-rpmsg.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kenzo.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phygate-tauri-l.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-prt8mm.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-x96-air-gbit.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-x96-air.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-makomo-sku0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-tqma8mqml-mba8mx.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-makomo-sku1.dtb
  OVL     arch/arm64/boot/dts/amlogic/meson-g12a-fbx8am-brcm.dtb
  OVL     arch/arm64/boot/dts/amlogic/meson-g12a-fbx8am-realtek.dtb
  OVL     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-khadas-vim3-ts050.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-var-som-symphony.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-pico.dtb
  OVL     arch/arm64/boot/dts/amlogic/meson-sm1-khadas-vim3l-ts050.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2571.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-pico6.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw71xx-0x.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw72xx-0x.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-smaug.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw73xx-0x.dtb
  DTC     arch/arm64/boot/dts/qcom/sar2130p-qar2130p.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku1.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2894-0050-a08.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1293-ds418j.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw75xx-0x.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-d3-camera-mezzanine.dtbo
  DTC     arch/arm64/boot/dts/realtek/rtd1295-probox2-ava.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtbo
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7901.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-schneider-hmibsc.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7902.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu-sku22.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1296-ds418.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8039-t2.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7903.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra186-p3509-0000+p3636-0001.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1395-lionskin.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7904.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-katsu-sku32.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-katsu-sku38.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-beacon-rzg2m-kit.dtb
  HOSTLD  scripts/mod/modpost
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-dev.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku16.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-ivy.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra194-p3509-0000+p3668-0000.dtb
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dtb
  DTC     arch/arm64/boot/dts/qcom/hamoa-iot-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-mallow.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku272.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-idk-1110wr.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-yavia.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku288.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-mipi-2.1.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra194-p3509-0000+p3668-0001.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-rev2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku32.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-dev.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-rev2-ex.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-sim-vdk.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-krane-sku0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-ivy.dtb
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-rev2-ex-idk-1110wr.dtb
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  DTC     arch/arm64/boot/dts/qcom/ipq5018-tplink-archer-ax55-v1.dtb
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/bounds.h
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp441.dtb
  CC      arch/arm64/kernel/asm-offsets.s
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-beacon-rzg2n-kit.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-mallow.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-krane-sku176.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp442.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3737-0000+p3701-0000.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-yavia.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp468.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-pumpkin.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp474.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-ex.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-tqma8mqml-mba8mx-lvds-tm070jvhg33.dtbo
  DTC     arch/arm64/boot/dts/qcom/ipq5424-rdp466.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-beacon-kit.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8186-corsola-chinchou-sku0.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
