  SYNC    include/config/auto.conf.cmd
  CC      net/mac80211/fils_aead.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      fs/erofs/decompressor.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      fs/erofs/zmap.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/mac80211/cfg.o
  CC      net/netlabel/netlabel_calipso.o
  CC      fs/erofs/zdata.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      net/ipv4/netfilter/iptable_security.o
  AR      net/netlabel/built-in.a
  CC      fs/erofs/zutil.o
  CC      net/wireless/ocb.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      fs/erofs/fileio.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/wireless/pmsr.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/sit.o
  AR      fs/erofs/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC [M]  fs/efivarfs/inode.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC [M]  fs/efivarfs/file.o
  CC      net/mac80211/rx.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC [M]  fs/efivarfs/super.o
  CC      net/wireless/shipped-certs.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  fs/efivarfs/vars.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      net/mac80211/spectmgmt.o
  CC      net/ipv4/netfilter/arptable_filter.o
  AR      net/wireless/built-in.a
  CC      net/rfkill/core.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv6/exthdrs_core.o
  LD [M]  fs/efivarfs/efivarfs.o
  AR      fs/built-in.a
  CC      net/9p/mod.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/rfkill/input.o
  CC      drivers/pps/pps.o
  CC      net/9p/client.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mac80211/tx.o
  AR      net/rfkill/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/pps/kapi.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/pps/sysfs.o
  CC      net/9p/error.o
  CC      net/ipv4/tcp_sigpool.o
  AR      drivers/pps/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/ptp/ptp_clock.o
  CC      net/9p/protocol.o
  CC      net/ipv6/output_core.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      net/9p/trans_common.o
  CC      net/mac80211/key.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/ptp/ptp_chardev.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/protocol.o
  CC      net/9p/trans_fd.o
  AR      net/dns_resolver/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  CC      net/handshake/alert.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/ptp/ptp_vclock.o
  CC      net/9p/trans_virtio.o
  CC      net/mac80211/util.o
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/handshake/netlink.o
  CC      net/ipv4/cipso_ipv4.o
  AR      net/9p/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/i915/i915_query.o
  AR      drivers/ptp/built-in.a
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/mac80211/parse.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      net/vmw_vsock/diag.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      net/handshake/trace.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      net/vmw_vsock/virtio_transport.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  AR      net/handshake/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      net/mac80211/chan.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/mac80211/trace.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/hwmon/hwmon.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  AR      net/vmw_vsock/built-in.a
  CC      net/mac80211/mlme.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      net/ipv4/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/mac80211/tdls.o
  CC      drivers/thermal/intel/therm_throt.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      net/mac80211/airtime.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      net/mac80211/nan.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      drivers/md/md.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/mac80211/wbrf.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/md/md-autodetect.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/md/dm-target.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/gpu/drm/i915/display/intel_display_conversion.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/gpu/drm/i915/display/intel_display_params.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/md/dm-log.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_dpt_common.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/memmap.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/md/dm-user.o
  CC      drivers/hid/hid-core.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  AR      drivers/md/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/platform/x86/wmi-bmof.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/hid/hidraw.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/gpu/drm/i915/display/intel_dsb_buffer.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/gpu/drm/i915/display/intel_fb_bo.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/android/binderfs.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/drm/i915/display/intel_fb_pin.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-belkin.o
  CC      drivers/android/binder.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/android/binder_pick.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      drivers/android/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_panic.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      drivers/gpu/drm/i915/display/intel_plane_initial.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/gpu/drm/i915/display/intel_cx0_phy.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC      drivers/gpu/drm/i915/display/intel_display_device.o
  CC      drivers/gpu/drm/i915/display/intel_display_trace.o
  CC      drivers/gpu/drm/i915/display/intel_dkl_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      drivers/gpu/drm/i915/display/intel_dp_test.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/gpu/drm/i915/display/intel_encoder.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/gpu/drm/i915/display/intel_pfit.o
  CC      drivers/gpu/drm/i915/display/intel_pps.o
  CC      drivers/gpu/drm/i915/display/intel_qp_tables.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      drivers/gpu/drm/i915/display/intel_snps_hdmi_pll.o
  CC      drivers/gpu/drm/i915/display/intel_snps_phy.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      drivers/gpu/drm/i915/display/intel_vrr.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_huc.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_tee.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  AR      drivers/gpu/drm/i915/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
vmlinux.o: warning: objtool: cpuidle_enter_state+0x142: return with instrumentation enabled
  MODPOST Module.symvers
WARNING: modpost: vmlinux: memblock_end_of_DRAM: EXPORT_SYMBOL used for init symbol. Remove __init or EXPORT_SYMBOL.
  CC      .vmlinux.export.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC [M]  .module-common.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/efi.o
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#163)
