  SYNC    include/config/auto.conf.cmd
  CC      drivers/base/auxiliary.o
  AR      drivers/misc/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      net/netfilter/xt_NFQUEUE.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      net/ipv4/igmp.o
  CC      fs/f2fs/recovery.o
  CC      kernel/dma.o
  CC      drivers/base/devtmpfs.o
  CC      net/mac80211/status.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      kernel/smp.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/base/node.o
  CC      net/wireless/sme.o
  CC      net/wireless/chan.o
  CC      kernel/uid16.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/base/module.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      kernel/kallsyms.o
  CC      drivers/base/platform-msi.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/fib_semantics.o
  CC      net/sunrpc/auth.o
  CC      drivers/base/physical_location.o
  CC      kernel/acct.o
  CC      net/mac80211/sta_info.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/f2fs/debug.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      fs/f2fs/xattr.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      kernel/vmcore_info.o
  CC      net/sunrpc/auth_null.o
  AR      drivers/base/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      net/ipv4/fib_trie.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      kernel/elfcorehdr.o
  CC      net/netfilter/xt_TEE.o
  CC      net/ipv4/fib_notifier.o
  CC      net/wireless/ethtool.o
  CC [M]  fs/efivarfs/inode.o
  CC      fs/f2fs/acl.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/crash_reserve.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/sunrpc/auth_tls.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      fs/f2fs/verity.o
  CC      kernel/kexec_core.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/mac80211/wep.o
  CC [M]  fs/efivarfs/super.o
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/auth_unix.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/f2fs/compress.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      kernel/crash_core.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/ipv6/fib6_notifier.o
  CC [M]  fs/efivarfs/vars.o
  CC      net/mac80211/wpa.o
  CC      net/netfilter/xt_bpf.o
  CC      net/sunrpc/svc.o
  CC      kernel/kexec.o
  CC      net/wireless/ap.o
  CC      fs/f2fs/iostat.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/ipv6/rpl.o
  CC      net/netfilter/xt_comment.o
  AR      drivers/mfd/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      net/ipv4/ping.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/sunrpc/svcauth.o
  CC      net/wireless/trace.o
  CC      kernel/compat.o
  CC      net/mac80211/scan.o
  AR      fs/f2fs/built-in.a
  CC      fs/open.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/ipv6/ioam6.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      kernel/utsname.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/wireless/ocb.o
  CC      fs/read_write.o
  CC      kernel/pid_namespace.o
  CC      net/mac80211/offchannel.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/netfilter/xt_dscp.o
  CC      net/sunrpc/addr.o
  CC      net/ipv4/gre_offload.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/wireless/pmsr.o
  CC      fs/file_table.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/netfilter/xt_ecn.o
  CC      net/netfilter/xt_esp.o
  CC      kernel/audit.o
  CC      net/mac80211/ht.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ipv4/metrics.o
  CC      fs/super.o
  CC      net/sunrpc/timer.o
  CC      net/netfilter/xt_hashlimit.o
  AR      drivers/nfc/built-in.a
  CC      net/ipv6/xfrm6_state.o
  CC      net/netfilter/xt_helper.o
  GEN     net/wireless/shipped-certs.c
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      net/netfilter/xt_hl.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/netlink.o
  CC      kernel/auditfilter.o
  CC      net/mac80211/agg-tx.o
  CC      net/sunrpc/xdr.o
  CC      fs/char_dev.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/netfilter/xt_length.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/stat.o
  CC      net/netlabel/netlabel_user.o
  CC      kernel/auditsc.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/netfilter/xt_limit.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      fs/exec.o
  CC      net/wireless/shipped-certs.o
  CC      net/sunrpc/cache.o
  CC      fs/pipe.o
  CC      net/netfilter/xt_mac.o
  CC      kernel/audit_watch.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/mac80211/vht.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      kernel/audit_fsnotify.o
  CC      net/netfilter/xt_multiport.o
  AR      net/wireless/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/namei.o
  CC      net/ipv6/fib6_rules.o
  CC      net/sunrpc/rpc_pipe.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      kernel/audit_tree.o
  CC      net/mac80211/he.o
  CC      fs/readdir.o
  CC      net/netfilter/xt_owner.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      net/ipv4/proc.o
  CC      net/sunrpc/sysfs.o
  CC      kernel/kprobes.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/mac80211/s1g.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      kernel/seccomp.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv6/syncookies.o
  CC      net/mac80211/ibss.o
  CC      fs/select.o
  CC      net/mac80211/iface.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv4/fib_rules.o
  CC      fs/dcache.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      net/ipv6/calipso.o
  CC      kernel/relay.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv4/ipmr.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      net/netfilter/xt_quota.o
  CC      net/ipv6/ah6.o
  CC      kernel/utsname_sysctl.o
  CC      net/sunrpc/xprtmultipath.o
  CC      fs/inode.o
  CC      kernel/delayacct.o
  CC      net/mac80211/link.o
  CC      net/ipv6/esp6.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/netlabel/netlabel_calipso.o
  CC      kernel/taskstats.o
  CC      net/sunrpc/stats.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/ipv4/ipmr_base.o
  CC      kernel/tsacct.o
  AR      net/netlabel/built-in.a
  CC      kernel/tracepoint.o
  CC      net/ipv4/syncookies.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv6/sit.o
  CC      fs/attr.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/sunrpc/sysctl.o
  CC      net/mac80211/michael.o
  CC      kernel/irq_work.o
  CC      net/netfilter/xt_state.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/netfilter/xt_statistic.o
  CC      fs/bad_inode.o
  CC      net/netfilter/xt_string.o
  CC      net/rfkill/core.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/dma-buf/built-in.a
  CC      net/9p/mod.o
  CC      kernel/static_call.o
  CC      net/mac80211/tkip.o
  CC      fs/file.o
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/drm_colorop.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/static_call_inline.o
  CC      net/ipv6/addrconf_core.o
  CC      net/netfilter/xt_time.o
  CC      net/rfkill/input.o
  CC      net/netfilter/xt_u32.o
  CC      net/9p/client.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      kernel/padata.o
  CC      fs/filesystems.o
  CC      kernel/jump_label.o
  AR      net/rfkill/built-in.a
  CC      kernel/context_tracking.o
  CC      net/dns_resolver/dns_key.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      kernel/iomem.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/namespace.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/dns_resolver/dns_query.o
  CC      kernel/rseq.o
  CC      net/9p/error.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv6/ip6_checksum.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  AR      net/dns_resolver/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/9p/protocol.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      net/handshake/genl.o
  CC      fs/seq_file.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/mac80211/fils_aead.o
  CC      net/ipv6/output_core.o
  AR      kernel/built-in.a
  CC      fs/xattr.o
  CC      net/9p/trans_common.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      fs/libfs.o
  CC      net/handshake/netlink.o
  CC      fs/fs-writeback.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      net/ipv4/tcp_sigpool.o
  CC      fs/pnode.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/9p/trans_fd.o
  CC      net/mac80211/cfg.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/protocol.o
  CC      fs/splice.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      net/handshake/request.o
  CC      fs/sync.o
  CC      net/mac80211/ethtool.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/ip6_offload.o
  CC      net/devres.o
  AR      net/9p/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      fs/utimes.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      net/handshake/tlshd.o
  CC      fs/d_path.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      net/mac80211/rx.o
  CC      net/vmw_vsock/diag.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      net/ipv6/tcpv6_offload.o
  CC      fs/stack.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/handshake/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      fs/fs_struct.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      net/mac80211/tx.o
  CC      net/vmw_vsock/virtio_transport.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/socket.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      net/mac80211/key.o
  AR      net/handshake/built-in.a
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/vmw_vsock/virtio_transport_common.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      fs/fs_parser.o
  CC      net/mac80211/util.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/mac80211/parse.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/compat.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/kernel_read_file.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      net/sysctl_net.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  AR      net/ipv6/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/mnt_idmapping.o
  CC      net/mac80211/wme.o
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/scsi/constants.o
  CC      fs/remap_range.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  AR      net/ipv4/built-in.a
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      fs/pidfs.o
  CC      net/mac80211/chan.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/ata/libata-trace.o
  CC      fs/file_attr.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/buffer.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/mpage.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/scsi/scsi_proc.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      fs/proc_namespace.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/net/phy/phy.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/cdrom/cdrom.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/mac80211/trace.o
  AR      drivers/firewire/built-in.a
  CC      fs/direct-io.o
  CC      drivers/ata/libata-sff.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      drivers/gpu/drm/drm_edid.o
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      net/mac80211/mlme.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/cdrom/built-in.a
  CC      net/mac80211/tdls.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/eventpoll.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/usb/common/debug.o
  CC      drivers/pcmcia/ds.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/anon_inodes.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/core/hub.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      fs/signalfd.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/sd.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/ata/ahci.o
  CC      drivers/input/serio/serport.o
  CC      fs/timerfd.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/input/serio/libps2.o
  CC      fs/eventfd.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/ata/libahci.o
  CC      drivers/pcmcia/pcmcia_cis.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/scsi/sr.o
  CC      drivers/net/phy/swphy.o
  AR      drivers/net/usb/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      fs/aio.o
  CC      drivers/usb/core/urb.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      net/mac80211/ocb.o
  CC      drivers/scsi/sr_ioctl.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/scsi/sr_vendor.o
  CC      fs/locks.o
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/driver.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/mac80211/airtime.o
  CC      drivers/ata/pata_amd.o
  AR      drivers/pcmcia/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  AR      drivers/net/phy/built-in.a
  CC      fs/binfmt_misc.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/usb/core/config.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/rtc/lib.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/net/loopback.o
  CC      drivers/input/mouse/alps.o
  CC      fs/binfmt_script.o
  CC      drivers/usb/core/file.o
  CC      drivers/ata/pata_sch.o
  AR      drivers/scsi/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/rtc/class.o
  CC      fs/binfmt_elf.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/mac80211/eht.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/ata/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/rtc/interface.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
