  SYNC    include/config/auto.conf.cmd
  CC      drivers/scsi/virtio_scsi.o
  CC      fs/erofs/xattr.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/usb/core/hcd.o
  CC      lib/iomap_copy.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/net/phy/swphy.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      drivers/usb/core/urb.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/netconsole.o
  CC      fs/erofs/decompressor.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      lib/devres.o
  CC      drivers/acpi/acpica/utobject.o
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      kernel/trace/power-traces.o
  CC      drivers/ata/ata_piix.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      net/ipv4/fib_trie.o
  AR      drivers/net/ethernet/engleder/built-in.a
  CC      kernel/bpf/prog_iter.o
  CC      drivers/input/serio/serport.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/acpi/acpica/utosi.o
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      fs/nfs/nfs4super.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/scsi/sd.o
  CC      arch/x86/kernel/smpboot.o
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      net/netfilter/xt_DSCP.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/rtc/lib.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/tun.o
  CC      lib/check_signature.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/ata/pata_amd.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/scsi/sr.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/usb/core/message.o
  CC      lib/interval_tree.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/net/phy/fixed_phy.o
  CC      kernel/trace/rpm-traces.o
  CC      net/netfilter/xt_LOG.o
  CC      lib/assoc_array.o
  CC      fs/f2fs/data.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/erofs/zmap.o
  CC      drivers/usb/mon/mon_main.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/acpi/resource.o
  CC      drivers/rtc/class.o
  CC      drivers/acpi/acpica/utresdecode.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/bpf/arraymap.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/input/tablet/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/scsi/sr_vendor.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      mm/mmu_notifier.o
  CC      drivers/usb/core/driver.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/ipv4/fib_notifier.o
  CC      lib/xxhash.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      kernel/trace/trace_dynevent.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/gpu/drm/drm_blend.o
  CC      mm/migrate.o
  CC      kernel/trace/trace_probe.o
  CC      fs/open.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      fs/erofs/zdata.o
  CC      drivers/input/mouse/alps.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/scsi/sg.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/net/virtio_net.o
  CC      fs/read_write.o
  CC      drivers/rtc/nvmem.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/input/mouse/byd.o
  CC      fs/erofs/zutil.o
  CC      drivers/acpi/acpica/utstate.o
  AR      drivers/ata/built-in.a
  CC      lib/genalloc.o
  CC      mm/memory-tiers.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/mon/mon_bin.o
  CC      fs/file_table.o
  CC      kernel/bpf/percpu_freelist.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/mac80211/tx.o
  CC      lib/textsearch.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv4/inet_fragment.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      arch/x86/kernel/trace.o
  CC      net/mac80211/key.o
  CC      drivers/acpi/processor_core.o
  CC      fs/nfs/delegation.o
  CC      net/mac80211/util.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      lib/ts_kmp.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/f2fs/node.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/ipv4/ping.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/erofs/fileio.o
  AR      drivers/usb/mon/built-in.a
  CC      kernel/bpf/map_in_map.o
  CC      mm/page_counter.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/pcmcia/built-in.a
  CC      kernel/trace/rethook.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/host/pci-quirks.o
  CC      arch/x86/kernel/rethook.o
  CC      lib/ts_bm.o
  CC      drivers/rtc/proc.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/usb/core/file.o
  AR      fs/erofs/built-in.a
  CC      mm/memcontrol-v1.o
  CC      lib/ts_fsm.o
  CC      kernel/bpf/bloom_filter.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      lib/percpu_counter.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/netfilter/xt_NFLOG.o
  CC      mm/memcontrol.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/callback.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/usb/core/buffer.o
  CC      net/ipv6/fib6_rules.o
  CC      lib/syscall.o
  CC      kernel/capability.o
  CC      drivers/rtc/sysfs.o
  CC      net/ipv6/proc.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/ptrace.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/media/tuners/built-in.a
  CC      kernel/bpf/ringbuf.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/acpi/acpica/utxferror.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      kernel/trace/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  AR      drivers/media/common/siano/built-in.a
  CC      fs/f2fs/segment.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/usb/core/endpoint.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv4/metrics.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      lib/errname.o
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  CC      lib/nlattr.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/platform/amlogic/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  AR      drivers/media/platform/broadcom/built-in.a
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/media/platform/cadence/built-in.a
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/media/platform/chips-media/coda/built-in.a
  CC      fs/nfs/callback_xdr.o
  CC      mm/vmpressure.o
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/input/input.o
  CC      net/ipv6/syncookies.o
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      lib/cpu_rmap.o
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AS      arch/x86/kernel/relocate_kernel_64.o
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/netfilter/xt_REDIRECT.o
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/acpi/acpica/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      net/netfilter/xt_MASQUERADE.o
  AR      drivers/media/platform/nuvoton/built-in.a
  CC      drivers/usb/core/devio.o
  CC      net/mac80211/parse.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/acpi/ec.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  CC      kernel/bpf/disasm.o
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  CC      lib/dynamic_queue_limits.o
  CC      fs/super.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  CC      lib/glob.o
  AR      drivers/media/pci/mantis/built-in.a
  CC      fs/nfs/callback_proc.o
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      arch/x86/kernel/crash.o
  CC      kernel/bpf/mprog.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      arch/x86/kernel/module.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/pps/sysfs.o
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      net/ipv4/nexthop.o
  CC      mm/swap_cgroup.o
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/media/platform/rockchip/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/acpi/dock.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  CC      drivers/usb/class/usblp.o
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      mm/hugetlb_cgroup.o
  AR      drivers/pps/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  CC      net/mac80211/wme.o
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/media/platform/st/sti/delta/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      net/sunrpc/stats.o
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      net/ipv6/calipso.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      arch/x86/kernel/early_printk.o
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      fs/nfs/nfs4namespace.o
  CC      lib/strncpy_from_user.o
  CC      kernel/bpf/trampoline.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      fs/char_dev.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/input/input-poller.o
  CC      mm/zsmalloc.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/usb/core/notify.o
  CC      lib/strnlen_user.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  CC      net/sunrpc/sysctl.o
  AR      drivers/media/platform/ti/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/usb/core/generic.o
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/mac80211/chan.o
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      kernel/bpf/btf.o
  CC      net/mac80211/trace.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      mm/early_ioremap.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/storage/scsiglue.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/user.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      net/ipv6/ah6.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/quirks.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/f2fs/recovery.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  AR      net/sunrpc/built-in.a
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/storage/protocol.o
  CC      lib/stackdepot.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      kernel/signal.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      net/ipv6/esp6.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/acpi/pci_irq.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/core/phy.o
  CC      mm/numa.o
  CC      fs/f2fs/shrinker.o
  CC      kernel/sys.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      lib/bootconfig.o
  AR      drivers/thermal/samsung/built-in.a
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      net/ipv6/sit.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      fs/nfs/nfs4client.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/mac80211/mlme.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/usb/core/port.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/stat.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/ff-memless.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/power/built-in.a
  CC      mm/numa_memblks.o
  CC      fs/exec.o
  CC      arch/x86/kernel/kvm.o
  AR      drivers/watchdog/built-in.a
  CC      mm/balloon_compaction.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      drivers/i2c/built-in.a
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/input/sparse-keymap.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/ipv6/addrconf_core.o
  AR      drivers/net/ethernet/meta/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/netfilter/xt_TRACE.o
  AR      drivers/hwmon/built-in.a
  CC      fs/f2fs/sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/md/md.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/usb/core/trace.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/ptp/built-in.a
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/acpi/power.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/usb/storage/usb.o
  CC      fs/nfs/nfs4session.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      net/ipv6/exthdrs_core.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      kernel/umh.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/mac80211/tdls.o
  CC      mm/secretmem.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      kernel/workqueue.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/acpi/event.o
  CC      mm/memfd.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/thermal/st/built-in.a
  CC      kernel/bpf/stream.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  CC      fs/f2fs/debug.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      net/netfilter/xt_bpf.o
  CC      drivers/thermal/thermal_core.o
  CC      lib/group_cpus.o
  CC      fs/pipe.o
  CC      net/ipv4/proc.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/cpuidle/governors/menu.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/cpufreq/freq_table.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/mmc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  AR      drivers/ufs/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/namei.o
  CC      arch/x86/kernel/check.o
  CC      kernel/pid.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/acpi/evged.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      fs/f2fs/xattr.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/fw_table.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/acpi/sysfs.o
  CC      net/ipv6/output_core.o
  CC      arch/x86/kernel/uprobes.o
  AR      drivers/input/built-in.a
  CC      mm/ptdump.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/mac80211/ocb.o
  CC      kernel/bpf/arena.o
  CC      kernel/task_work.o
  CC      net/mac80211/airtime.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      mm/page_reporting.o
  CC      net/mac80211/eht.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/fib_rules.o
  CC      fs/fcntl.o
  CC      net/mac80211/nan.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/acpi/property.o
  CC      net/ipv4/ipmr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  AR      lib/lib.a
  CC      net/netfilter/xt_connbytes.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      mm/execmem.o
  CC      lib/oid_registry.o
  CC      net/ipv4/syncookies.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      fs/f2fs/acl.o
  CC      drivers/thermal/thermal_trip.o
  CC      fs/ioctl.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      fs/f2fs/verity.o
  CC      drivers/cpuidle/governor.o
  CC      net/netfilter/xt_connlimit.o
  CC      fs/readdir.o
