  DESCEND objtool
  CC      net/wireless/scan.o
  CC      net/ipv6/protocol.o
  CC      drivers/base/core.o
  CC      net/ipv4/udp_bpf.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/misc/mei/debugfs.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/mac80211/status.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      net/sunrpc/addr.o
  CC      drivers/base/bus.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/wireless/nl80211.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/base/dd.o
  CC      net/mac80211/driver-ops.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/misc/mei/hw-me.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/sunrpc/timer.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/driver.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/mac80211/sta_info.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/base/class.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/base/platform.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/base/cpu.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/mac80211/wep.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/base/firmware.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/sunrpc/cache.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/base/map.o
  CC      net/mac80211/wpa.o
  CC      drivers/base/devres.o
  AR      net/ipv4/built-in.a
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/ibss.o
  CC      net/sunrpc/sysfs.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/base/attribute_container.o
  CC      net/mac80211/scan.o
  CC      drivers/base/transport_class.o
  CC      net/netlabel/netlabel_mgmt.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/topology.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      net/wireless/sme.o
  CC      drivers/base/container.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/base/property.o
  CC      net/mac80211/ht.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/base/swnode.o
  CC      net/wireless/chan.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/agg-rx.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/base/node.o
  CC      net/sunrpc/sysctl.o
  CC      net/wireless/mesh.o
  CC      net/rfkill/core.o
  AR      net/netlabel/built-in.a
  CC      drivers/base/module.o
  AR      drivers/nfc/built-in.a
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      net/mac80211/vht.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      net/sunrpc/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/rfkill/input.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      drivers/base/physical_location.o
  AR      net/rfkill/built-in.a
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      net/mac80211/he.o
  CC      net/wireless/ocb.o
  CC      net/9p/mod.o
  CC      net/mac80211/s1g.o
  AR      drivers/base/built-in.a
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      net/9p/client.o
  CC      net/mac80211/iface.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      net/mac80211/link.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      net/9p/error.o
  CC      net/mac80211/rate.o
  CC      net/9p/protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/dma-buf/dma-fence.o
  GEN     net/wireless/shipped-certs.c
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      net/wireless/shipped-certs.o
  CC      net/9p/trans_common.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/mac80211/michael.o
  AR      drivers/macintosh/built-in.a
  CC      net/mac80211/tkip.o
  CC      net/9p/trans_fd.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/9p/trans_virtio.o
  CC      net/mac80211/aes_gmac.o
  CC      net/dns_resolver/dns_query.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  AR      net/dns_resolver/built-in.a
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/scsi/scsicam.o
  AR      net/9p/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  AR      drivers/firewire/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_error.o
  AR      net/wireless/built-in.a
  CC      drivers/pcmcia/cs.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  AR      drivers/cdrom/built-in.a
  CC      net/mac80211/ethtool.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      net/mac80211/rx.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/common/common.o
  CC      drivers/scsi/constants.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/usb/common/debug.o
  CC      drivers/net/phy/phy.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/usb/core/hub.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/phy/phy-c45.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/mac80211/spectmgmt.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/net/phy/phy-core.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/mac80211/tx.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/phy_device.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/usb/core/urb.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/usb/core/message.o
  CC      net/vmw_vsock/virtio_transport.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/mac80211/key.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/net/phy/phy_caps.o
  CC      net/vmw_vsock/virtio_transport_common.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/ata/libahci.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/mac80211/util.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/scsi/sd.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/ata/pata_amd.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/ata/pata_oldpiix.o
  CC      net/mac80211/parse.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/mac80211/wme.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/mac80211/chan.o
  AR      drivers/ata/built-in.a
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/usb/core/devio.o
  CC      net/mac80211/trace.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/core/notify.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/usb/core/generic.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/core/quirks.o
  CC      net/mac80211/mlme.o
  CC      drivers/usb/mon/mon_bin.o
  CC      net/mac80211/tdls.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/devices.o
  AR      drivers/usb/mon/built-in.a
  CC      net/mac80211/ocb.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/phy.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/rtc/interface.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/usb/class/usblp.o
  CC      net/mac80211/airtime.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/input/tablet/built-in.a
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  CC      drivers/rtc/nvmem.o
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  CC      drivers/rtc/dev.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/usb/class/built-in.a
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/mouse/byd.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      net/mac80211/nan.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/mac80211/led.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/mac80211/pm.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/drm_crtc.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/i2c/built-in.a
  CC      net/handshake/alert.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/devres.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/input/input-mt.o
  CC      net/handshake/genl.o
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/input/input-poller.o
  CC      net/mac80211/wbrf.o
  CC      net/handshake/netlink.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/i3c/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/usb/host/xhci-ring.o
  AR      net/mac80211/built-in.a
  CC      drivers/input/touchscreen.o
  CC      net/handshake/request.o
  CC      net/socket.o
  CC      net/compat.o
  CC      drivers/input/touch-overlay.o
  CC      net/sysctl_net.o
  CC      net/handshake/tlshd.o
  CC      drivers/input/ff-memless.o
  CC      drivers/net/loopback.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/input/sparse-keymap.o
  CC      net/handshake/trace.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/gpu/drm/drm_edid.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/input/input-leds.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  CC      drivers/input/evdev.o
