  CALL    scripts/checksyscalls.sh
  CC      kernel/time/namespace.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/configfs/symlink.o
  CC      mm/page_reporting.o
  CC      lib/dump_stack.o
  CC      fs/configfs/mount.o
  CC      drivers/irqchip/irq-sun6i-r.o
  AR      kernel/time/built-in.a
  CC      kernel/uid16.o
  CC      lib/extable.o
  CC      mm/ioremap.o
  CC      fs/configfs/item.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      mm/execmem.o
  CC      arch/arm64/kvm/nested.o
  CC      lib/idr.o
  CC      kernel/kallsyms.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      drivers/irqchip/irq-gic.o
  CC      lib/iomem_copy.o
  AR      mm/built-in.a
  CC      fs/netfs/buffered_read.o
  AR      fs/devpts/built-in.a
  CC      lib/irq_regs.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/acct.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      arch/arm64/kvm/at.o
  CC      lib/klist.o
  CC      fs/ext4/balloc.o
  CC      lib/kobject.o
  CC      fs/netfs/direct_read.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      kernel/vmcore_info.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/elfcorehdr.o
  CC      fs/netfs/direct_write.o
  CC      fs/ext4/bitmap.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/crash_reserve.o
  CC      lib/logic_pio.o
  CC      fs/netfs/iterator.o
  CC      fs/ext4/block_validity.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      kernel/kexec_core.o
  CC      lib/maple_tree.o
  CC      fs/netfs/locking.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/main.o
  CC      kernel/crash_core.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      fs/ext4/ext4_jbd2.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/netfs/misc.o
  CC      kernel/kexec.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      fs/ext4/extents.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/netfs/objects.o
  CC      kernel/kexec_file.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/netfs/read_collect.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/compat.o
  CC      lib/memcat_p.o
  CC      fs/netfs/read_pgpriv2.o
  CC      lib/nmi_backtrace.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/extents_status.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/netfs/read_retry.o
  CC      lib/objpool.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/radix-tree.o
  CC      fs/ext4/file.o
  CC      fs/netfs/read_single.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/ratelimit.o
  CC      fs/ext4/fsmap.o
  CC      lib/rbtree.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/netfs/write_collect.o
  CC      lib/seq_buf.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/ext4/fsync.o
  CC      lib/siphash.o
  CC      fs/netfs/write_issue.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      lib/string.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      fs/ext4/hash.o
  CC      lib/sys_info.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/write_retry.o
  CC      fs/ext4/ialloc.o
  CC      lib/timerqueue.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  AR      fs/netfs/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      fs/ext4/indirect.o
  CC      drivers/bus/hisi_lpc.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      fs/ext4/inline.o
  CC      lib/win_minmax.o
  CC      kernel/cgroup/pids.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      lib/xarray.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      fs/ext4/inode.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      lib/lockref.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      lib/sort.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      lib/parser.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      lib/debug_locks.o
  CC      drivers/bus/fsl-mc/dpbp.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      lib/random32.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      lib/bust_spinlocks.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      kernel/user_namespace.o
  CC      lib/kasprintf.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      arch/arm64/kvm/iommu.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      lib/bitmap.o
  CC      fs/ext4/ioctl.o
  CC      kernel/pid_namespace.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      lib/scatterlist.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/stop_machine.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      fs/ext4/mballoc.o
  CC      lib/iov_iter.o
  CC      kernel/audit.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      lib/bsearch.o
  CC      kernel/auditfilter.o
  CC      arch/arm64/kvm/pauth.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      drivers/bus/stm32_firewall.o
  CC      fs/ext4/migrate.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      kernel/auditsc.o
  CC      drivers/bus/stm32_rifsc.o
  CC      lib/percpu-refcount.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      fs/ext4/mmp.o
  CC      drivers/bus/stm32_etzpc.o
  CC      lib/rhashtable.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      kernel/audit_watch.o
  CC      drivers/bus/sun50i-de2.o
  CC      fs/ext4/move_extent.o
  CC      kernel/audit_fsnotify.o
  CC      lib/once.o
  CC      drivers/bus/sunxi-rsb.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/refcount.o
  CC      kernel/audit_tree.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/namei.o
  CC      lib/rcuref.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/usercopy.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      drivers/bus/ti-sysc.o
  CC      lib/bucket_locks.o
  CC      kernel/seccomp.o
  CC      fs/jbd2/commit.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/generic-radix-tree.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      lib/bitmap-str.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      fs/ext4/page-io.o
  CC      fs/jbd2/recovery.o
  CC      drivers/bus/vexpress-config.o
  CC      kernel/utsname_sysctl.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      kernel/taskstats.o
  CC      fs/ext4/readpage.o
  CC      fs/jbd2/checkpoint.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      lib/kstrtox.o
  CC      kernel/tsacct.o
  CC      fs/ext4/resize.o
  CC      lib/kunit/test.o
  CC      fs/jbd2/revoke.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/trace/trace_clock.o
  CC      lib/kunit/resource.o
  CC      fs/jbd2/journal.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      drivers/phy/phy-xgene.o
  CC      fs/ext4/super.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/cpu_pm.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      lib/kunit/static_stub.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      kernel/bpf/core.o
  AR      fs/jbd2/built-in.a
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      fs/squashfs/block.o
  CC      lib/kunit/string-stream.o
  CC      lib/kunit/assert.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      fs/squashfs/cache.o
  CC      lib/kunit/try-catch.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      lib/kunit/executor.o
  CC      fs/squashfs/dir.o
  CC      fs/ext4/symlink.o
  CC      fs/squashfs/export.o
  CC      lib/kunit/attributes.o
  CC      kernel/bpf/syscall.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      fs/squashfs/file.o
  CC      lib/kunit/device.o
  CC      fs/ext4/sysfs.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      lib/kunit/platform.o
  CC      fs/squashfs/fragment.o
  CC      fs/ext4/xattr.o
  CC      lib/kunit/hooks.o
  CC      fs/squashfs/id.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  AR      drivers/irqchip/built-in.a
  CC      fs/ramfs/inode.o
  AR      lib/kunit/built-in.a
  CC      lib/debug_info.o
  CC      fs/squashfs/inode.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/squashfs/namei.o
  CC      lib/math/rational.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/bpf/verifier.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  AR      fs/ramfs/built-in.a
  CC      fs/squashfs/super.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      fs/squashfs/symlink.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/crc/crc8.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/crypto/hash_info.o
  CC      fs/squashfs/decompressor.o
  CC      lib/crc/crc16.o
  CC      fs/ext4/xattr_user.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      lib/crypto/memneq.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/squashfs/page_actor.o
  CC      lib/crypto/utils.o
  CC      lib/crc/crc-t10dif-main.o
  CC      fs/ext4/fast_commit.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      lib/crypto/aes.o
  CC      lib/crc/crc32-main.o
  CC      lib/crc/crc64-main.o
  CC      lib/crypto/gf128mul.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      fs/ext4/orphan.o
  AR      lib/crc/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/crypto/blake2s.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/crypto/sha1.o
  AR      fs/squashfs/built-in.a
  CC      kernel/events/core.o
  CC      fs/ext4/acl.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/crypto/sha256.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/pinctrl/pinmux.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      lib/crypto/sha512.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  AR      fs/ext4/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      drivers/pinctrl/devicetree.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/fat/dir.o
  CC      kernel/bpf/inode.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/bpf/helpers.o
  CC      kernel/events/ring_buffer.o
  CC      fs/fat/fatent.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      kernel/events/callchain.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      fs/fat/file.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      kernel/bpf/log.o
  CC      fs/fat/inode.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  AR      kernel/events/built-in.a
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/bpf/token.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      kernel/bpf/liveness.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      fs/fat/namei_vfat.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/gpio/gpiolib.o
  CC      kernel/bpf/bpf_iter.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/client.o
  AR      drivers/phy/mediatek/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      kernel/bpf/map_iter.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      fs/nfs/dir.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      kernel/bpf/prog_iter.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/nfs/file.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      lib/devres.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      fs/nfs/getroot.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      kernel/bpf/hashtab.o
  CC      lib/interval_tree.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      lib/assoc_array.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      fs/nfs/inode.o
  CC      lib/linear_ranges.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      lib/packing.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      kernel/bpf/arraymap.o
  CC      lib/xxhash.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      lib/genalloc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      fs/nfs/super.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/nfs/io.o
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/gpio/gpio-blzp1600.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      fs/nfs/direct.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/nfs/pagelist.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      kernel/bpf/local_storage.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/read.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      lib/lz4/lz4_decompress.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      drivers/gpio/gpio-max732x.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      fs/nfs/symlink.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/nfs/unlink.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      fs/nfs/write.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/phy/socionext/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      kernel/bpf/disasm.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/gpio/gpio-mxc.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      kernel/bpf/mprog.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      fs/nfs/namespace.o
  CC      lib/audit.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      kernel/bpf/trampoline.o
  CC      lib/syscall.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/nlattr.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      kernel/bpf/btf.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      lib/checksum.o
