  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      drivers/usb/core/usb.o
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/usb/common/debug.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/mon/mon_main.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/rtc/class.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/usb/core/driver.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/rtc/nvmem.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/input/ff-memless.o
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/file.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/rtc/built-in.a
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/tablet/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/core/devio.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/core/generic.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/sparse-keymap.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/usb/class/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  AR      drivers/input/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/usb/host/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/pps/sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/net/net_failover.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/ptp/built-in.a
  CC      drivers/md/md.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/netconsole.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/governors/haltpoll.o
  AR      drivers/net/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  AR      drivers/mmc/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/dmi_scan.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/loongson/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/md/dm-linear.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/md/dm-io.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/md/dm-rq.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hid/hid-a4tech.o
